"체험코스 아이디","체험코스 썸네일 경로","체험코스 제목","좋아요 수","조회 수","등록일자","체험코스 시간","해당 미래유산의 체험순서","미래유산명","x 좌표","y 좌표","미래유산 소재지","미래유산 썸네일 경로"
"81","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래","0","3533","2016-11-28 11:21:13.0","약3시간","5","남산원 본관","126.988628","126.988628","중구 소파로2길 31","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326180814_%25EB%2582%25A8%25EC%2582%25B0%25EB%25AA%25A8%25EC%259E%2590%25EC%259B%2590%25EB%25B3%25B8%25EA%25B4%2580%25EA%25B5%25AC%25EC%2595%2584%25EB%258F%2599%25EC%2588%2599%25EC%2582%25AC%25EA%25B1%25B4%25EB%25AC%25BC.jpg"
"81","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래","0","3533","2016-11-28 11:21:13.0","약3시간","0","남산육교","126.976341","126.976341","중구 남창동 235-1","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg"
"81","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래","0","3533","2016-11-28 11:21:13.0","약3시간","1","","","","","3c1e4fbd23f2d65bd2a6b3483ace92be_thumb.jpg"
"81","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래","0","3533","2016-11-28 11:21:13.0","약3시간","3","","","","","ae929f3bf0c77fcef44fa03171aafc12_thumb.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","9","장충동 족발골목","127.005894","127.005894","중구 장충단로 174-1 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326155212_%25EC%259E%25A5%25EC%25B6%25A9%25EB%258F%2599%25EC%25A1%25B1%25EB%25B0%259C%25EA%25B3%25A8%25EB%25AA%25A9%25EC%25A0%2584%25EA%25B2%25BD1.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","7","장충체육관","127.006817","127.006817","중구 동호로 241","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013231/jpg/2013231_001_thumb.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","6","장충리틀야구장","127.003615","127.003615","장충동2가 197","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326115206_%25EC%259E%25A5%25EC%25B6%25A9%25EB%25A6%25AC%25ED%258B%2580%25EC%2595%25BC%25EA%25B5%25AC%25EC%259E%25A5%25EC%25A0%2584%25EA%25B2%25BD.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","1","","","","","37b4f4008f6b6d704145bd2deb045c54_thumb.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","5","장충테니스장","127.002218","127.002218","중구 장충단로 내","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013232/jpg/2013232_001_thumb.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","2","","","","","5d77005e3d43a759da5810be1046a517_thumb.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","0","","","","","774fe0904abb261cefd8f430165c719b_thumb.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","3","","","","","71656df8418d386a8c1162c7aebfb63c_thumb.jpg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","4","국립극장","126.999728","126.999728","중구 장충단로 59","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230113102151_%25ED%2581%25AC%25EA%25B8%25B0%25EB%25B3%2580%25ED%2599%2598220920_005%25EA%25B5%25AD%25EB%25A6%25BD%25EA%25B7%25B9%25EC%259E%25A5%25ED%2595%25B4%25EC%2598%25A4%25EB%25A6%2584%25EA%25B7%25B9%25EC%259E%25A5.jpeg"
"63","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년","8","15757","2016-10-06 00:00:00.0","약 3시간","8","","","","","94057621aeed418fd5c8470a2d7519ec_thumb.jpg"
